paper_id,title,comment,abstract,image,category
1,VR百人一首かるたにおける札取り動作の数理モデル解析とそのゲームスキル調整への応用,"VR環境での百人一首を題材に，プレイヤー間の難易度を平滑化することを目指し，個々のプレイヤーに与えられている視覚情報（手の大きさ，札の大きさ）を変動させることによってゲームの難易度を調整する手法を提案し，その効果を実証的に検証しています．
当該手法による難易度の変化を丁寧に評価し，かつユーザが不満や不適切に思わない範囲でも十分な難易度調整が可能であることを示しており，有用性の極めて高い知見を提供していることを踏まえると，採択にふさわしい論文であると思います．",本論文ではVR百人一首かるたにおける新しいゲームスキル調整方法を検討する．実験データの解析の結果，手で札を取る動作は，Fittsの法則のモデルに高い適合度を示した．またプレイヤが適切だと感じられるパラメータ変更の条件を得た．この範囲で手の大きさや札の大きさ及び札までの距離を変更することは，試合に十分影響を与える調整量となり，札を取る所要時間を制御し対戦者間の実力差を縮める手法として活用できる可能性が示唆された．,TRUE,S
2,VRリダイレクションを用いたゴルフスイングトレーニングシステム,本研究では、VRリダイレクション技術を活用したゴルフスイング矯正システムを提案しています。VR内の仮想のゴルフボールが打者のスイングに応じて前方へ移動し、打者はこれに合わせてスイングを調整します。結果として頭の上へと振り上げるover-the-topスイングが改善し、クラブが正確にボールに当たるように矯正されていきます。このアプローチはユーザ実験で有用性が確認され、論文中では現システムの課題と展望も示されていました。論文の記述に改善の余地はありますが、採録（ショート）で問題ないと判定しました。,Coming Soon,FALSE,S
3,拡張現実を用いた姿勢可視化によるスキートレーニングシステム,本稿は，拡張現実を用いたスキートレーニングにおける姿勢を可視化する手法とその効果についての論文です．手法に強烈な目新しさはありませんが，スキーという対象に合わせて効果を有することが期待される表現をシンプルにまとめ，納得度合いの高い評価を重ねて知見を得ていることから，採択に足る論文であると判断しました．,"本論文では, シースルー型HMDを用いたARスキートレーニングシステムを提案する. 提案システムでは, 滑走姿勢を改善するための3種類の視覚的フィードバックをリアルタイムに提示する. 評価実験によれば, ユーザの背骨を可視化する手法は従来手法よりも約7％姿勢が改善され, 最も高いパフォーマンスが得られることが示された. 最後に, 実際のスロープ上でのパイロットテストにより, 実環境においても提案システムが適用できることを確認した.",TRUE,L
4,Smart Replay:Eラーニング動画における視覚的・時間的アクセシビリティ,ラーニングのようなビデオコンテンツによる学習時の資料とチャプターの概要、自らのペースに合わせてビデオの再生をコントロールできる等の機能が搭載されたシステムを提案しており、システムの技術的な内容は一定の評価ができます。事前調査によってシステムの要件の洗い出しをしていることも好感を持てます。一方で、提出された論文については出版前に十分な推敲が必要であると判断し、ショート採録（採録条件あり）と判定します。,Coming Soon,FALSE,S
5,プログラミング初学者の課題解決方針の立案能力を高める選択肢タップ式学習支援システム,具体的なプログラミング言語でのコーディングより前に、自然言語で解決方針・手順を立案することが重要であり、少ない選択肢から選び、誤りに気づいたらすぐ手戻りするという試行錯誤を行う、というアイデアは興味深く、新規性も認められます。しかしながら、試行錯誤の高速化がどのように達成されているのか、学習者がどのような気づきを得て選択肢を修正するのかが不明瞭なことと、最初に自然言語で検討することをかえって難しく感じてしまう初学者もいるのではないかといったことが査読者間および判定会議で議論となりました。結果として、本論文は議論枠での採録となりました。発表に当たっては、学習者がどのように選択肢を操作し、どのような表示を見て誤りに気づいて修正するのか、具体的な操作が分かるようにご留意ください。,Coming Soon,FALSE,S
6,AR ハンドとEMSによる手指の同期を用いた遠隔でのピアノ演奏指導,ピアノ学習者に対する遠隔指導手法として一定の新規性がある点，提案手法や実装を中心に論文の記述が明瞭である点が評価されました．一方，「EMSの性能や設計意図の記述不足」「タイミング制御手法の記述不足」「一部参考文献の不足」等が指摘されたため，ショート採録（条件付き）と判定します．,Coming Soon,FALSE,S
7,EmoCast: 顔への表情変化情報投影による話し相手の印象向上システム,頭部に装着したウェアラブルデバイスにより表情の画像認識し、プロジェクションを行うことで表情の改変を行う技術について提案、検討したものである。有用性の評価手法に不明瞭な点があるものの、提案の新規性は認められる。その「荒削り」さにより、「根本的な課題解決になっているのか」、「装備や技術の進歩によって将来的には表現力が高まり不自然さが軽減されるのか」等、活発な議論が想定される。以上の結果から、議論枠採録と判断された。,Coming Soon,FALSE,S
8,Taste Time Machine : 飲食物を過去や未来の味に変える装置の実現に向けて,著者らの味ディスプレイの応用として，食品の時間を制御した味にする(熟成させる，味を若く戻す)といった目的に対しての手法提案と実験を行っています．論文の記述や読みやすさには少し難がありますが，味の時間変化を制御するという事実自体が明らかに面白いため，査読者も全員ポジティブな評価をしていました．一方で，これによってどのように世界が変わるのか，どのようなインタラクティブシステムに応用可能なのか，という点を是非深掘りして議論していただきたいというのがレビュアの求めるところです．,Coming Soon,FALSE,S
9,シャボン膜凍結式全周囲スクリーンの提案,Ephemeralインタラクションのデバイス研究として十分な新規性を有すると思われます。凍結シャボン膜ならではのインタラクション提案としての触れることによって開口が可能である点などを挙げられております。このあたりはもうすこし議論したいと思いました。,近年シャボン膜をプロジェクタのスクリーンとして用いる研究が行われている．本研究では，新たにシャボン膜を凍結させ不透明度を高めることでのスクリーン化を試みた．この手法は凍結過程において膜上に氷の欠片が発生し対流する現象が起こる点とシャボン膜を膨らませることでドーム形状のような超広角プロジェクションを用いた全周囲映像投影に適した形状に変形させることが可能な点の2点の特徴をもつ．本稿ではシャボン膜を生成，凍結させることが可能なプロトタイプの実装やその性能評価，今後の展望について述べた．,FALSE,S
10,導電性・強磁性・及び土台の可撓性を持つ毛構造の造形手法の提案,本研究では、熱溶解積層方式により毛構造を3Dプリントする先行研究を発展させ、通常のPLAとは異なる機能性を持つフィラメントによる毛の造形、従来とは異なる柔軟な土台への定着方法の提案、毛構造の形状による触感の違いのユーザ評価が行われました。議論されている内容は、複数の先行事例と区別され新規性があります。一方で、現段階では様々な特性が実現できることが示されたという状態です。そのような特性がインタラクションまたは他の文脈でどれほど有用であるかはこれから明らかにされていくものと感じます。,Coming Soon,FALSE,S
11,eat2pic: An Eating-Painting Interactive System to Nudge Users into Making Healthier Diet Choices,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",Coming Soon,FALSE,I
12,PianoSyncAR: Enhancing Piano Learning through Visualizing Synchronized Hand Pose Discrepancies in Augmented Reality,ISMAR2023,"運動の技能習得において, 学習者が自身の動作と目標の動作との時間的及び空間的な差分を認識し学習することが一般的である. しかし, 自由度の高い緻密な動作では, これらの差分を正しく理解し修正することが困難である. 特に洗練されたスキルを持つ中上級者の場合では, より細かな修正やさらなる上達を求められるため, この問題は顕著となる. 本研究では, ピアノの学習における体の動きを効率よく最適化するための拡張現実(AR)システム「PianoSyncAR」を提案する. 提案システムは, 教師の手の姿勢を学習者の手に重畳表示している. ユーザ実験では, １２人のピアニストを対象としてシステムの有用性を評価する. その結果, 映像ベースのスキル学習方法である従来のタブレット画面に対して提案システムにはいくつかの利点が示され, ピアノ演奏の技術向上のための補助的なツールとしてARトレーニングの可能性を示している. ",TRUE,I
13,CatAlyst: Domain-Extensible Intervention for Preventing Task Procrastination Using Large Generative Models,CHI2023,本論文では，大規模生成モデルを用いて知的タスクの「Procrastination（先延ばし）」を減らすインタラクションシステムCatAlystについて述べる．CatAlystは先延ばししようとしているタスクへのエンゲージメントを高めるべく，中断した作業内容の続きを生成モデルで生成して提示する．これは，大規模生成モデルを個々のタスクに合わせてチューニングせずとも，ユーザの行動変容を促す介入として用いることで，多様なタスクでユーザの知的生産活動を支援するというアプローチとなっている．,TRUE,I
14,BirdViewAR: Surroundings-aware Remote Drone Piloting Using an Augmented Third-person Perspective,CHI2023,我々は拡張三人称視点を用いてドローンパイロットの遠隔操縦時における周囲状況理解を支援するシステム，BirdViewARを提案する．提案手法では，パイロットが操縦する主ドローンの上空にもう1台副ドローンを追従飛行させ，そこから得られる三人称視点にARで空間情報を重畳することで，パイロットの空間理解を向上させる．また，副ドローンを最適配置することで，常に主ドローンやその目的地を映した三人称視点を提示する．屋外での被験者実験の結果，提案手法はパイロットの状況理解を向上させることが示された．,TRUE,I
15,PathFinder: Designing a Map-less Navigation System for Blind People in Unfamiliar Buildings,CHI2023,案内ロボットは視覚障害者の移動支援技術として有効であるが，事前に地図を準備する手間がかかる．本研究では，事前に地図を必要とせず，途中の交差点の形状や看板に書いてある文字を読み上げることで視覚障害者が建物内を移動することを支援する案内ロボットを提案する．ユーザの主観評価から，提案手法を使うことで，自信を持って不慣れな建物で目的地まで行くことが出来ることが示された．,TRUE,I
16,asEars: Designing and Evaluating the User Experience of Wearable Assistive Devices for Single-Sided Deafness,CHI2023,Coming Soon,FALSE,I
17,Inkjet 4D Print: Self-folding Tessellated Origami Objects by Inkjet UV Printing,ACM Transactions on Graphics,Inkjet 4D Printとは，熱収縮するシートの表裏にインクジェット方式のUVプリンタで2次元パターンを印刷し，その後シート全体を加熱することによって，3次元の折紙テセレーションを得る自己折り技術である．本技術はFDM方式の3Dプリンタなどを用いた従来手法に比べ(1)1200倍以上である8万個以上の面を折ることができ，(2)2.8倍高速に造形でき，(3)必要に応じてフルカラー装飾を付与できる．また，与えられた3Dモデルに折れる印刷パターンを自動設計するツールも開発した．,TRUE,I
18,MusicCommentVisualizer: 音楽動画へのコメントの可視化に基づく音楽推薦・鑑賞インタフェース,本研究では音楽動画へのコメントを利用した音楽推薦・鑑賞インタフェースを提案されています。ソーシャルコメントを元に感情と状況の２つの側面で分類しユーザーの状態に合わせて音楽を推薦するシステムは一定の新規性が認められます。有用性が確認できない点やアルゴリズムの詳細説明が不足している点など懸念はあるものの、提案システムのクオリティは高く、不採録とするほどの際立った問題はないと判断し、ショート採録と判定されました。,本研究では、音楽動画に対するYouTubeコメントを可視化しながら，ユーザの状況や感情に合った音楽推薦と音楽鑑賞を実現するインタフェースMusicCommentVisualizerを提案する．システムは音楽動画へのコメントから，状況と感情に関する単語を自動的に抽出して分類し，インタラクティブに操作可能な出現頻度分布として可視化する．さらに，その分布からユーザによって選択された状況と感情に基づいて，音楽プレイリストを生成したり，それらの楽曲が推薦された理由となるコメントを表示したりできる．,TRUE,S
19,潜在空間の関心次元探索によるスワイプ操作に基づく嗜好画像生成,GANによる嗜好画像生成におけるユーザの嗜好を，スワイプ操作を用いて効率的に行う手法を提案し，その手法に沿った生成アルゴリズムとして多腕バンディットアルゴリズムを適用することで，シンプルなベイズ最適化手法よりもよりユーザの嗜好性を反映した画像を生成できることを示している論文です．,スマートフォンを用いてユーザの好みの画像（嗜好画像）を生成する新しい方法を提案する。ユーザはスワイプ操作によって画像の好き嫌いを表現する。その情報を基に、システムはユーザの好みを推定し、新しい画像を生成する。提案手法では、PCA分析と多腕バンディットアルゴリズムを利用して、GANの潜在空間を効率的に探索する。実験の結果、提案手法はベースラインと比較して、効率的に嗜好画像を生成できることがわかった。また、ユーザの嗜好は画像の比較によって動的に変化することなどを明らかにした。,TRUE,L
20,動いている人の視線だけを惹きつけるモザイク投影手法,高速のプロジェクタでモザイク状の模様を高速に変化させて投影することで、ユーザ側に特殊な装置を必要とせず、動いている人にだけ注目を集めるような情報提示手法を提案している。有用性の立証が不十分であるものの、新しい手法の提案としてはWISSで議論する意義があるという結論になった。以上の結果から、ショート採録（条件なし）と判断された。,Coming Soon,TRUE,S
21,LensTouch: スマートグラスのレンズ面を使った入力手法,本研究の新規性は，スマートグラスのレンズ面にタッチパッドを付けることでタッチ入力を実現した点にあると考えられます．既存研究としても，VR HMDではGugenheimerらのFaceTouchがありますが，See-through HMDであまり見られません．また一般的にはレンズへのタッチは指がぼやけるため入力が不正確となると思われますが，本論文では必ずしもそうではなく比較的精度が高いという結果が出ている点は評価されます．一方，有用性に関して，本手法そのものの精度は述べられていますが，他の方式，例えばバーチャルキーボードとの入力精度・速度の比較が必要と思われます．,スマートグラスは，AR体験や大画面での映画観賞などを可能にするデバイスである．主な入力手法として，音声やジェスチャでの入力があるが，いずれも入力の制限や入力速度の遅さなどの問題がある．この問題に対し本論文では，レンズ面でタッチ入力を行うことでスマートグラスへの入力語彙を増やすLensTouchを提案し，実装，評価実験を行った．また，アプリケーション例としてテキスト入力，音楽プレーヤ，ゲームの3つを作成した．,TRUE,S
22,スマートウォッチの加速度センサを用いたThumb-to-fingerジェスチャ認識に基づく片手文字入力手法,不明瞭な点はあるものの，ジェスチャのデザイン，予備評価による適切なジェスチャセットの選定，評価実験と丁寧に書かれており，スマートウォッチ内蔵センサのみを用いたハンドジェスチャの提案として充分採録に値するとすべての査読者に判断されました．,Coming Soon,FALSE,S
